720271	99999	 32.200	101.517	  4.249	BIG SPRING                   
722657	23041	 32.233	101.500	  4.249	BIG SPRING                   
720281	53969	 34.226	 99.284	  4.252	VERNON                       
723528	99999	 34.333	 98.983	  4.254	FREDERICK MUNI               
722655	23005	 32.217	101.517	  4.257	WEBB AFB                     
720270	99999	 32.217	101.517	  4.257	BIG SPRING                   
747350	99999	 33.017	100.983	  4.257	JAYTON                       
720271	03044	 32.213	101.521	  4.258	BIG SPRING                   
720302	53963	 33.593	 95.064	  4.265	CLARKSVILLE                  
720302	99999	 33.600	 95.067	  4.269	CLARKSVILLE                  
723528	03981	 34.352	 98.984	  4.272	FREDERICK MUNI               
763501	99999	 26.017	 98.233	  4.279	REYNOSA INTL                 
763504	99999	 26.017	 98.250	  4.281	REYNOSA INTL ARPT            
992250	99999	 29.600	 93.500	  4.286	ENVIRONM BUOY 42011          
749093	99999	 34.366	 99.000	  4.291	FREDERICK OKLAHOMA AAF       
763503	99999	 26.000	 98.217	  4.294	GENERAL LUCIO BLANC          
723575	99999	 34.567	 98.417	  4.354	LAWTON MUNICIPAL             
723575	03950	 34.568	 98.416	  4.355	LAWTON-FORT SILL RGNL ARPT   
722248	53995	 30.131	 93.376	  4.359	SOUTHLAND FIELD              
720559	99999	 34.033	 95.533	  4.362	STAN STAMPER MUNI            
722248	99999	 30.133	 93.367	  4.368	SOUTHLAND FIELD              
722500	12919	 25.906	 97.426	  4.371	BROWNSVILLE S PADRE ISL INTL 
722399	99999	 27.417	 94.417	  4.372	ZAPATA-YORKTOWNTLAT          
997214	99999	 26.133	 96.300	  4.375	MOORED BUOY 42045            
720159	99999	 28.467	 93.733	  4.387	HIGH ISLAND 264C(AW          
749098	99999	 30.833	 93.366	  4.404	DE RIDDER LOUISIANA AAB      
763990	99999	 25.867	 97.517	  4.405	MATAMOROS (CITY)             
722384	99999	 27.950	 93.983	  4.408	HIGH ISLAND A572C            
722407	99999	 29.783	 93.350	  4.410	CALCASIEU (CGS)              
722051	99999	 34.400	 96.150	  4.426	ATOKA                        
997337	99999	 29.767	 93.333	  4.429	CALCASIEU PASS               
722334	03976	 30.832	 93.340	  4.430	DE RIDDER                    
999999	53932	 34.398	 96.135	  4.430	ATOKA MUNICIPAL AIRPORT      
723550	99999	 34.650	 98.400	  4.434	FORT SILL                    
999999	13945	 34.650	 98.402	  4.434	FORT SILL POST FIELD AF      
723550	13945	 34.650	 98.402	  4.434	FORT SILL POST FIELD AF      
722334	99999	 30.833	 93.333	  4.437	DE RIDDER                    
722293	12989	 29.783	 93.300	  4.460	CAMERON HELIPORT             
722293	99999	 29.783	 93.300	  4.460	CAMERON HELIPORT             
722616	99999	 30.050	102.200	  4.472	DRYDEN TERRELL CO            
722173	53951	 34.711	 97.217	  4.474	PAULS VALLEY                 
999999	13957	 32.447	 93.824	  4.476	SHREVEPORT REGIONAL ARPT     
722480	13957	 32.447	 93.824	  4.476	SHREVEPORT REGIONAL ARPT     
722337	99999	 28.217	 93.750	  4.480	EAST ADDITION B323           
722173	99999	 34.717	 97.217	  4.480	PAULS VALLEY                 
720325	99999	 34.717	 97.217	  4.480	PAUL'S VALLEY                
722616	03032	 30.048	102.213	  4.485	DRYDEN TERRELL CO            
690130	99999	 34.650	 98.683	  4.485	FALCON RANGE                 
763994	99999	 25.767	 97.550	  4.503	MATAMOROS INTL               
763991	99999	 25.767	 97.533	  4.504	MATAMOROS INTL               
763993	99999	 25.767	 97.517	  4.505	GENERAL SERVANDO CA          
722400	03937	 30.125	 93.228	  4.508	LAKE CHARLES REGIONAL ARPT   
999999	03937	 30.125	 93.228	  4.508	LAKE CHARLES REGIONAL ARPT   
994037	99999	 26.933	 94.683	  4.519	PHILLIPS OILPLATFOR          
723082	99999	 29.150	 93.350	  4.523	WEST CAMERON 560             
720578	99999	 32.717	 93.883	  4.564	STEPHENS CO                  
722339	99999	 29.783	 93.183	  4.576	OIL PLATFORM                 
722484	99999	 32.533	 93.750	  4.583	SHREVEPORT DOWNTOWN          
722404	99999	 30.217	 93.150	  4.584	CHENAULT AIRPARK             
722484	53905	 32.540	 93.744	  4.592	SHREVEPORT DOWNTOWN          
722336	99999	 28.133	 93.667	  4.592	PLATFORM UNION OIL           
722820	03949	 31.400	 93.283	  4.592	PEASON RIDGE FT POL          
720001	99999	 31.400	 93.283	  4.592	PEASON RIDGE/RANGE           
722820	99999	 31.400	 93.283	  4.592	PEASON RIDGE FT POL          
997291	99999	 28.117	 93.667	  4.600	FOREST OIL HIGH ISL          
722404	13941	 30.211	 93.134	  4.600	LAKE CHARLES WB AIRP         
999999	13941	 30.211	 93.134	  4.600	LAKE CHARLES WB AIRP         
722390	99999	 31.050	 93.200	  4.601	FORT POLK (ARMY)             
722390	03931	 31.045	 93.192	  4.608	FORT POLK AAF                
999999	03931	 31.045	 93.192	  4.608	FORT POLK AAF                
997120	99999	 27.517	 94.033	  4.610	MOORED BUOY 42046            
723759	99999	 33.900	 94.867	  4.628	IDABEL                       
722299	99999	 28.383	 93.500	  4.633	WEST CAMERON B522            
722485	99999	 32.500	 93.667	  4.639	BARKSDALE AFB                
723759	53990	 33.909	 94.859	  4.640	IDABEL                       
722485	13944	 32.502	 93.663	  4.644	BARKSDALE AFB                
999999	13944	 32.502	 93.663	  4.644	BARKSDALE AFB                
723520	13902	 34.658	 99.267	  4.651	ALTUS AFB                    
999999	13902	 34.658	 99.267	  4.651	ALTUS AAF                    
722044	99999	 34.800	 96.667	  4.657	ADA                          
723520	99999	 34.667	 99.267	  4.660	ALTUS AFB                    
722044	53930	 34.804	 96.667	  4.661	ADA                          
747300	99999	 30.167	102.417	  4.685	SANDERSON (RAMOS)            
722658	99999	 30.167	102.417	  4.685	SANDERSON (RAMOS)            
746510	99999	 34.967	 97.700	  4.700	PURCELL                      
722324	99999	 32.033	102.100	  4.710	MIDLAND AIRPARK              
722324	03071	 32.034	102.101	  4.712	MIDLAND AIRPARK              
720354	99999	 34.700	 99.333	  4.713	ALTUS                        
720354	63901	 34.699	 99.338	  4.714	ALTUS                        
746490	99999	 34.983	 97.517	  4.721	PURCELL                      
722164	53949	 34.668	 95.935	  4.755	OKMULGEE                     
997435	99999	 27.900	 93.600	  4.763	MOORED BUOY 42047            
722650	99999	 31.932	102.208	  4.775	MIDLAND INTERNATIONAL AP     
722650	23023	 31.932	102.208	  4.775	MIDLAND REGIONAL AIR TERMINAL
722822	99999	 31.100	 93.000	  4.806	SELF LANDING STRIP           
722821	99999	 31.000	 92.967	  4.822	FULLERTON LANDING            
722071	53935	 35.096	 97.951	  4.834	CHICKASHA                    
722071	99999	 35.100	 97.967	  4.839	CHICKASHA                    
722821	53988	 31.150	 92.967	  4.847	FULLERTON LANDING            
722319	99999	 31.733	 93.100	  4.860	NATCHITOCHES                 
722319	53943	 31.736	 93.085	  4.875	NATCHITOCHES                 
723604	23007	 34.434	100.288	  4.888	CHILDRESS MUNICIPAL AP       
723601	23007	 34.434	100.288	  4.888	CHILDRESS MUNICIPAL AP       
723418	13977	 33.454	 94.008	  4.903	TEXARKANA WEBB FIELD         
999999	93986	 35.008	 99.051	  4.921	HOBART MUNICIPAL AP          
723525	93986	 35.008	 99.051	  4.921	HOBART MUNICIPAL AP          
722294	99999	 29.800	 92.833	  4.923	GRAND CHEINER                
722648	99999	 31.917	102.383	  4.934	ODESSA-SCHLEMEYER F          
722648	03031	 31.921	102.387	  4.939	ODESSA-SCHLEMEYER F          
720147	99999	 31.917	102.400	  4.950	ODESSA                       
720112	99999	 28.283	 93.183	  4.964	WEST CAMERON 560A(A          
723570	99999	 35.233	 97.450	  4.974	NORMAN/MAX WESTHEIM          
999999	93908	 35.233	 97.417	  4.976	NORMAN NAS                   
723570	03948	 35.237	 97.451	  4.978	NORMAN/MAX WESTHEIM          
