head,pos,lemma,freq,disp,freq_sp,freq_wr,tag,head_orig,tag_lemma
impossible,Adj,impossible,71,0.96,,,impossible_Adj,impossible,impossible_Adj_impossible
winter,NoC,winter,71,0.94,,,winter_NoC,winter,winter_NoC_winter
reduce,Verb,reduce,71,0.93,30,76,reduce_Verb,reduce,reduce_Verb_reduce
hard,Adv,hard,71,0.93,,,hard_Adv,hard,hard_Adv_hard
unit,NoC,units,71,0.92,36,74,unit_NoC,unit,unit_NoC_units
wind,NoC,wind,71,0.91,,,wind_NoC,wind,wind_NoC_wind
early,Adj,earlier,70,0.94,27,75,early_Adj,early,early_Adj_earlier
regard,Verb,regarded,70,0.94,,,regard_Verb,regard,regard_Verb_regarded
plus,Prep,plus,70,0.92,,,plus_Prep,plus,plus_Prep_plus
form,Verb,formed,70,0.93,15,77,form_Verb,form,form_Verb_formed
speak,Verb,spoke,70,0.91,43,73,speak_Verb,speak,speak_Verb_spoke
mention,Verb,mentioned,70,0.95,111,65,mention_Verb,mention,mention_Verb_mentioned
forest,NoC,forest,70,0.82,,,forest_NoC,forest,forest_NoC_forest
message,NoC,message,70,0.93,,,message_NoC,message,message_NoC_message
confidence,NoC,confidence,70,0.95,,,confidence_NoC,confidence,confidence_NoC_confidence
somewhere,Adv,somewhere,70,0.91,173,58,somewhere_Adv,somewhere,somewhere_Adv_somewhere
legislation,NoC,legislation,70,0.9,,,legislation_NoC,legislation,legislation_NoC_legislation
currently,Adv,currently,70,0.91,,,currently_Adv,currently,currently_Adv_currently
fall,Verb,fall,70,0.97,48,73,fall_Verb,fall,fall_Verb_fall
discuss,Verb,discussed,70,0.92,,,discuss_Verb,discuss,discuss_Verb_discussed
beginning,NoC,beginning,70,0.96,,,beginning_NoC,beginning,beginning_NoC_beginning
middle,Adj,middle,70,0.91,,,middle_Adj,middle,middle_Adj_middle
pull,Verb,pulled,70,0.88,,,pull_Verb,pull,pull_Verb_pulled
debate,NoC,debate,70,0.88,,,debate_NoC,debate,debate_NoC_debate
speed,NoC,speed,70,0.93,,,speed_NoC,speed,speed_NoC_speed
along,Adv,along,70,0.94,,,along_Adv,along,along_Adv_along
body,NoC,bodies,70,0.95,22,75,body_NoC,body,body_NoC_bodies
intend,Verb,intended,70,0.95,,,intend_Verb,intend,intend_Verb_intended
domestic,Adj,domestic,69,0.92,,,domestic_Adj,domestic,domestic_Adj_domestic
front,Adj,front,69,0.94,,,front_Adj,front,front_Adj_front
supply,NoC,supply,69,0.89,,,supply_NoC,supply,supply_NoC_supply
Edward,NoP,Edward,69,0.86,,,Edward_NoP,Edward,Edward_NoP_Edward
treat,Verb,treated,69,0.93,,,treat_Verb,treat,treat_Verb_treated
require,Verb,require,69,0.92,21,74,require_Verb,require,require_Verb_require
express,Verb,expressed,69,0.92,,,express_Verb,express,express_Verb_expressed
previously,Adv,previously,69,0.92,,,previously_Adv,previously,previously_Adv_previously
match,NoC,match,69,0.88,,,match_NoC,match,match_NoC_match
entirely,Adv,entirely,69,0.96,,,entirely_Adv,entirely,entirely_Adv_entirely
tonight,Adv,tonight,69,0.87,178,56,tonight_Adv,tonight,tonight_Adv_tonight
patient,NoC,patient,69,0.81,17,75,patient_NoC,patient,patient_NoC_patient
solution,NoC,solution,69,0.91,,,solution_NoC,solution,solution_NoC_solution
sexual,Adj,sexual,69,0.87,,,sexual_Adj,sexual,sexual_Adj_sexual
provide,Verb,providing,69,0.94,35,73,provide_Verb,provide,provide_Verb_providing
prove,Verb,proved,69,0.95,14,75,prove_Verb,prove,prove_Verb_proved
stuff,NoC,stuff,69,0.87,274,45,stuff_NoC,stuff,stuff_NoC_stuff
100,Num,100,69,0.92,,,100_Num,100,100_Num_100
skin,NoC,skin,69,0.91,,,skin_NoC,skin,skin_NoC_skin
difficulty,NoC,difficulties,68,0.93,,,difficulty_NoC,difficulty,difficulty_NoC_difficulties
material,NoC,materials,68,0.91,16,74,material_NoC,material,material_NoC_materials
fresh,Adj,fresh,68,0.95,,,fresh_Adj,fresh,fresh_Adj_fresh
farm,NoC,farm,68,0.91,,,farm_NoC,farm,farm_NoC_farm
reach,Verb,reach,68,0.97,28,73,reach_Verb,reach,reach_Verb_reach
technical,Adj,technical,68,0.93,,,technical_Adj,technical,technical_Adj_technical
article,NoC,article,68,0.9,,,article_NoC,article,article_NoC_article
ordinary,Adj,ordinary,68,0.95,,,ordinary_Adj,ordinary,ordinary_Adj_ordinary
Thomas,NoP,Thomas,68,0.89,,,Thomas_NoP,Thomas,Thomas_NoP_Thomas
actual,Adj,actual,68,0.93,,,actual_Adj,actual,actual_Adj_actual
far,Adj,far,68,0.95,111,63,far_Adj,far,far_Adj_far
minister,NoC,ministers,68,0.8,16,74,minister_NoC,minister,minister_NoC_ministers
customer,NoC,customers,68,0.89,,,customer_NoC,customer,customer_NoC_customers
extremely,Adv,extremely,68,0.95,,,extremely_Adv,extremely,extremely_Adv_extremely
move,NoC,move,68,0.93,,,move_NoC,move,move_NoC_move
include,Verb,includes,68,0.91,18,73,include_Verb,include,include_Verb_includes
choose,Verb,choose,68,0.95,50,70,choose_Verb,choose,choose_Verb_choose
united,Adj,united,68,0.86,,,united_Adj,united,united_Adj_united
build,Verb,build,68,0.95,61,69,build_Verb,build,build_Verb_build
prevent,Verb,prevent,68,0.94,,,prevent_Verb,prevent,prevent_Verb_prevent
museum,NoC,museum,68,0.8,,,museum_NoC,museum,museum_NoC_museum
power,NoC,powers,68,0.92,21,73,power_NoC,power,power_NoC_powers
proposal,NoC,proposals,68,0.88,,,proposal_NoC,proposal,proposal_NoC_proposals
scene,NoC,scene,68,0.95,,,scene_NoC,scene,scene_NoC_scene
achieve,Verb,achieve,68,0.94,39,71,achieve_Verb,achieve,achieve_Verb_achieve
save,Verb,save,67,0.95,,,save_Verb,save,save_Verb_save
decide,Verb,decide,67,0.96,69,67,decide_Verb,decide,decide_Verb_decide
fairly,Adv,fairly,67,0.94,,,fairly_Adv,fairly,fairly_Adv_fairly
band,NoC,band,67,0.86,,,band_NoC,band,band_NoC_band
source,NoC,sources,67,0.92,12,73,source_NoC,source,source_NoC_sources
traffic,NoC,traffic,67,0.9,,,traffic_NoC,traffic,traffic_NoC_traffic
watch,Verb,watch,67,0.91,148,57,watch_Verb,watch,watch_Verb_watch
telephone,NoC,telephone,67,0.94,,,telephone_NoC,telephone,telephone_NoC_telephone
football,NoC,football,67,0.87,,,football_NoC,football,football_NoC_football
rich,Adj,rich,67,0.95,,,rich_Adj,rich,rich_Adj_rich
50,Num,50,67,0.92,,,50_Num,50,50_Num_50
item,NoC,items,67,0.92,,,item_NoC,item,item_NoC_items
deal,Verb,deal,67,0.94,80,65,deal_Verb,deal,deal_Verb_deal
e,Lett,e,67,0.87,273,46,e_Lett,e,e_Lett_e
in particular,Adv,in particular,67,0.94,,,in particular_Adv,in particular,in particular_Adv_in particular
play,NoC,play,67,0.94,,,play_NoC,play,play_NoC_play
Justice,NoC,Justice,67,0.9,,,Justice_NoC,Justice,Justice_NoC_Justice
step,NoC,steps,67,0.95,,,step_NoC,step,step_NoC_steps
assessment,NoC,assessment,67,0.89,,,assessment_NoC,assessment,assessment_NoC_assessment
animal,NoC,animal,67,0.91,26,72,animal_NoC,animal,animal_NoC_animal
watch,Verb,watched,67,0.88,31,71,watch_Verb,watch,watch_Verb_watched
face,Verb,face,67,0.95,37,71,face_Verb,face,face_Verb_face
coffee,NoC,coffee,67,0.9,,,coffee_NoC,coffee,coffee_NoC_coffee
excellent,Adj,excellent,67,0.93,,,excellent_Adj,excellent,excellent_Adj_excellent
EC,NoP,EC,67,0.81,,,EC_NoP,EC,EC_NoP_EC
South,NoP,South,67,0.87,,,South_NoP,South,South_NoP_South
past,Prep,past,67,0.9,168,55,past_Prep,past,past_Prep_past
phone,NoC,phone,67,0.9,,,phone_NoC,phone,phone_NoC_phone
suggest,Verb,suggests,67,0.92,12,74,suggest_Verb,suggest,suggest_Verb_suggests
internal,Adj,internal,67,0.92,,,internal_Adj,internal,internal_Adj_internal
increasingly,Adv,increasingly,66,0.94,,,increasingly_Adv,increasingly,increasingly_Adv_increasingly
apply,Verb,applied,66,0.93,20,72,apply_Verb,apply,apply_Verb_applied
northern,Adj,northern,66,0.9,,,northern_Adj,northern,northern_Adj_northern
religious,Adj,religious,66,0.9,,,religious_Adj,religious,religious_Adj_religious
safe,Adj,safe,66,0.95,,,safe_Adj,safe,safe_Adj_safe
distance,NoC,distance,66,0.96,,,distance_NoC,distance,distance_NoC_distance
introduction,NoC,introduction,66,0.93,,,introduction_NoC,introduction,introduction_NoC_introduction
twelve,Num,twelve,66,0.88,278,41,twelve_Num,twelve,twelve_Num_twelve
no,NoC,no,66,0.46,,,no_NoC,no,no_NoC_no
claim,NoC,claim,66,0.89,,,claim_NoC,claim,claim_NoC_claim
enjoy,Verb,enjoy,66,0.96,,,enjoy_Verb,enjoy,enjoy_Verb_enjoy
housing,NoC,housing,66,0.9,,,housing_NoC,housing,housing_NoC_housing
potential,Adj,potential,66,0.93,,,potential_Adj,potential,potential_Adj_potential
administration,NoC,administration,66,0.89,,,administration_NoC,administration,administration_NoC_administration
sight,NoC,sight,66,0.93,,,sight_NoC,sight,sight_NoC_sight
equally,Adv,equally,66,0.95,,,equally_Adv,equally,equally_Adv_equally
in front of,Prep,in front of,66,0.92,,,in front of_Prep,in front of,in front of_Prep_in front of
relief,NoC,relief,66,0.94,,,relief_NoC,relief,relief_NoC_relief
walk,Verb,walk,66,0.92,122,59,walk_Verb,walk,walk_Verb_walk
Mark,NoP,Mark,66,0.88,,,Mark_NoP,Mark,Mark_NoP_Mark
Island,NoC,Island,66,0.93,,,Island_NoC,Island,Island_NoC_Island
reduce,Verb,reduced,66,0.94,25,71,reduce_Verb,reduce,reduce_Verb_reduced
meaning,NoC,meaning,66,0.9,,,meaning_NoC,meaning,meaning_NoC_meaning
existence,NoC,existence,66,0.93,,,existence_NoC,existence,existence_NoC_existence
forty,Num,forty,66,0.82,388,29,forty_Num,forty,forty_Num_forty
bank,NoC,banks,66,0.86,18,72,bank_NoC,bank,bank_NoC_banks
building,NoC,buildings,66,0.92,22,72,building_NoC,building,building_NoC_buildings
target,NoC,target,65,0.88,,,target_NoC,target,target_NoC_target
reality,NoC,reality,65,0.94,,,reality_NoC,reality,reality_NoC_reality
very,Adj,very,65,0.96,,,very_Adj,very,very_Adj_very
Japan,NoP,Japan,65,0.83,,,Japan_NoP,Japan,Japan_NoP_Japan
24,Num,24,65,0.88,,,24_Num,24,24_Num_24
leg,NoC,legs,65,0.9,,,leg_NoC,leg,leg_NoC_legs
measure,NoC,measures,65,0.89,,,measure_NoC,measure,measure_NoC_measures
late,Adj,latest,65,0.92,23,70,late_Adj,late,late_Adj_latest
video,NoC,video,65,0.89,,,video_NoC,video,video_NoC_video
train,NoC,train,65,0.92,,,train_NoC,train,train_NoC_train
user,NoC,users,65,0.78,,,user_NoC,user,user_NoC_users
watch,Verb,watching,65,0.9,62,66,watch_Verb,watch,watch_Verb_watching
programme,NoC,programmes,65,0.92,28,69,programme_NoC,programme,programme_NoC_programmes
cabinet,NoC,cabinet,65,0.8,,,cabinet_NoC,cabinet,cabinet_NoC_cabinet
argue,Verb,argued,65,0.92,,,argue_Verb,argue,argue_Verb_argued
proper,Adj,proper,65,0.95,,,proper_Adj,proper,proper_Adj_proper
famous,Adj,famous,65,0.94,,,famous_Adj,famous,famous_Adj_famous
lose,Verb,lose,65,0.96,70,64,lose_Verb,lose,lose_Verb_lose
cultural,Adj,cultural,65,0.88,,,cultural_Adj,cultural,cultural_Adj_cultural
trial,NoC,trial,65,0.9,,,trial_NoC,trial,trial_NoC_trial
account,NoC,accounts,65,0.88,30,69,account_NoC,account,account_NoC_accounts
fear,NoC,fear,65,0.94,,,fear_NoC,fear,fear_NoC_fear
spirit,NoC,spirit,65,0.85,,,spirit_NoC,spirit,spirit_NoC_spirit
bad,Adj,worse,65,0.94,71,64,bad_Adj,bad,bad_Adj_worse
apart from,Prep,apart from,65,0.97,,,apart from_Prep,apart from,apart from_Prep_apart from
tv,NoC,tv,65,0.88,,,tv_NoC,tv,tv_NoC_tv
institution,NoC,institutions,65,0.89,,,institution_NoC,institution,institution_NoC_institutions
prison,NoC,prison,64,0.88,,,prison_NoC,prison,prison_NoC_prison
rock,NoC,rock,64,0.91,,,rock_NoC,rock,rock_NoC_rock
serve,Verb,served,64,0.94,19,69,serve_Verb,serve,serve_Verb_served
element,NoC,elements,64,0.92,,,element_NoC,element,element_NoC_elements
cover,Verb,cover,64,0.96,56,65,cover_Verb,cover,cover_Verb_cover
accident,NoC,accident,64,0.91,,,accident_NoC,accident,accident_NoC_accident
doubt,NoC,doubt,64,0.93,,,doubt_NoC,doubt,doubt_NoC_doubt
lie,Verb,lay,64,0.9,10,71,lie_Verb,lie,lie_Verb_lay
conservative,Adj,conservative,64,0.88,,,conservative_Adj,conservative,conservative_Adj_conservative
limited,Adj,limited,64,0.93,,,limited_Adj,limited,limited_Adj_limited
joint,Adj,joint,64,0.89,,,joint_Adj,joint,joint_Adj_joint
concept,NoC,concept,64,0.92,,,concept_NoC,concept,concept_NoC_concept
paper,NoC,papers,64,0.93,53,65,paper_NoC,paper,paper_NoC_papers
tree,NoC,tree,64,0.94,,,tree_NoC,tree,tree_NoC_tree
formal,Adj,formal,64,0.93,,,formal_Adj,formal,formal_Adj_formal
usual,Adj,usual,64,0.96,,,usual_Adj,usual,usual_Adj_usual
unemployment,NoC,unemployment,64,0.88,,,unemployment_NoC,unemployment,unemployment_NoC_unemployment
discover,Verb,discovered,64,0.95,,,discover_Verb,discover,discover_Verb_discovered
smile,NoC,smile,64,0.82,,,smile_NoC,smile,smile_NoC_smile
unable,Adj,unable,64,0.96,,,unable_Adj,unable,unable_Adj_unable
warm,Adj,warm,64,0.92,,,warm_Adj,warm,warm_Adj_warm
all right,Adv,all right,64,0.84,,,all right_Adv,all right,all right_Adv_all right
strange,Adj,strange,64,0.92,,,strange_Adj,strange,strange_Adj_strange
dinner,NoC,dinner,63,0.91,,,dinner_NoC,dinner,dinner_NoC_dinner
wine,NoC,wine,63,0.91,,,wine_NoC,wine,wine_NoC_wine
side,NoC,sides,63,0.96,44,65,side_NoC,side,side_NoC_sides
lovely,Adj,lovely,63,0.86,231,43,lovely_Adj,lovely,lovely_Adj_lovely
difficulty,NoC,difficulty,63,0.95,,,difficulty_NoC,difficulty,difficulty_NoC_difficulty
proportion,NoC,proportion,63,0.91,,,proportion_NoC,proportion,proportion_NoC_proportion
write,Verb,writing,63,0.95,63,63,write_Verb,write,write_Verb_writing
exercise,NoC,exercise,63,0.93,,,exercise_NoC,exercise,exercise_NoC_exercise
weekend,NoC,weekend,63,0.89,,,weekend_NoC,weekend,weekend_NoC_weekend
work,Verb,works,63,0.95,82,61,work_Verb,work,work_Verb_works
refuse,Verb,refused,63,0.94,,,refuse_Verb,refuse,refuse_Verb_refused
rural,Adj,rural,63,0.85,,,rural_Adj,rural,rural_Adj_rural
factor,NoC,factor,63,0.9,26,67,factor_NoC,factor,factor_NoC_factor
surely,Adv,surely,63,0.93,,,surely_Adv,surely,surely_Adv_surely
twice,Adv,twice,63,0.97,,,twice_Adv,twice,twice_Adv_twice
17,Num,17,63,0.87,,,17_Num,17,17_Num_17
obtain,Verb,obtained,63,0.89,,,obtain_Verb,obtain,obtain_Verb_obtained
ask,Verb,asking,63,0.95,111,57,ask_Verb,ask,ask_Verb_asking
show,Verb,showing,63,0.96,52,64,show_Verb,show,show_Verb_showing
construction,NoC,construction,63,0.92,,,construction_NoC,construction,construction_NoC_construction
distribution,NoC,distribution,63,0.9,,,distribution_NoC,distribution,distribution_NoC_distribution
ahead,Adv,ahead,63,0.95,,,ahead_Adv,ahead,ahead_Adv_ahead
while,NoC,while,63,0.91,,,while_NoC,while,while_NoC_while
pick,Verb,picked,63,0.91,66,63,pick_Verb,pick,pick_Verb_picked
application,NoC,applications,63,0.77,27,67,application_NoC,application,application_NoC_applications
organization,NoC,organization,63,0.85,,,organization_NoC,organization,organization_NoC_organization
battle,NoC,battle,63,0.93,,,battle_NoC,battle,battle_NoC_battle
game,NoC,games,62,0.9,40,65,game_NoC,game,game_NoC_games
aircraft,NoC,aircraft,62,0.84,,,aircraft_NoC,aircraft,aircraft_NoC_aircraft
tend,Verb,tend,62,0.93,,,tend_Verb,tend,tend_Verb_tend
christian,Adj,christian,62,0.91,,,christian_Adj,christian,christian_Adj_christian
substantial,Adj,substantial,62,0.93,,,substantial_Adj,substantial,substantial_Adj_substantial
path,NoC,path,62,0.93,,,path_NoC,path,path_NoC_path
background,NoC,background,62,0.95,,,background_NoC,background,background_NoC_background
contrast,NoC,contrast,62,0.92,,,contrast_NoC,contrast,contrast_NoC_contrast
average,Adj,average,62,0.93,,,average_Adj,average,average_Adj_average
official,NoC,officials,62,0.87,,,official_NoC,official,official_NoC_officials
Master,NoC,Master,62,0.91,,,Master_NoC,Master,Master_NoC_Master
nobody,Pron,nobody,62,0.92,,,nobody_Pron,nobody,nobody_Pron_nobody
rain,NoC,rain,62,0.85,,,rain_NoC,rain,rain_NoC_rain
refer,Verb,referred,62,0.89,,,refer_Verb,refer,refer_Verb_referred
contact,NoC,contact,62,0.95,,,contact_NoC,contact,contact_NoC_contact
light,Adj,light,62,0.95,,,light_Adj,light,light_Adj_light
shape,NoC,shape,62,0.94,,,shape_NoC,shape,shape_NoC_shape
strategy,NoC,strategy,62,0.92,,,strategy_NoC,strategy,strategy_NoC_strategy
identify,Verb,identified,62,0.92,,,identify_Verb,identify,identify_Verb_identified
onto,Prep,onto,62,0.94,,,onto_Prep,onto,onto_Prep_onto
seat,NoC,seat,62,0.93,,,seat_NoC,seat,seat_NoC_seat
initial,Adj,initial,62,0.93,,,initial_Adj,initial,initial_Adj_initial
forget,Verb,forget,62,0.93,117,55,forget_Verb,forget,forget_Verb_forget
quiet,Adj,quiet,62,0.92,,,quiet_Adj,quiet,quiet_Adj_quiet
improve,Verb,improve,62,0.94,,,improve_Verb,improve,improve_Verb_improve
whereas,Conj,whereas,62,0.93,,,whereas_Conj,whereas,whereas_Conj_whereas
thanks,NoC,thanks,62,0.92,162,50,thanks_NoC,thanks,thanks_NoC_thanks
fund,NoC,funds,62,0.91,,,fund_NoC,fund,fund_NoC_funds
class,NoC,classes,61,0.91,30,64,class_NoC,class,class_NoC_classes
equal,Adj,equal,61,0.93,,,equal_Adj,equal,equal_Adj_equal
leading,Adj,leading,61,0.93,,,leading_Adj,leading,leading_Adj_leading
soft,Adj,soft,61,0.93,,,soft_Adj,soft,soft_Adj_soft
everybody,Pron,everybody,61,0.87,267,37,everybody_Pron,everybody,everybody_Pron_everybody
star,NoC,star,61,0.89,,,star_NoC,star,star_NoC_star
fourth,Num,fourth,61,0.94,,,fourth_Num,fourth,fourth_Num_fourth
imagine,Verb,imagine,61,0.93,,,imagine_Verb,imagine,imagine_Verb_imagine
communication,NoC,communication,61,0.85,,,communication_NoC,communication,communication_NoC_communication
pound,NoC,pound,61,0.81,327,31,pound_NoC,pound,pound_NoC_pound
note,Verb,noted,61,0.93,,,note_Verb,note,note_Verb_noted
ought,VMod,ought,61,0.93,,,ought_VMod,ought,ought_VMod_ought
immediate,Adj,immediate,61,0.94,,,immediate_Adj,immediate,immediate_Adj_immediate
ground,NoC,grounds,61,0.93,19,66,ground_NoC,ground,ground_NoC_grounds
appoint,Verb,appointed,61,0.87,,,appoint_Verb,appoint,appoint_Verb_appointed
reasonable,Adj,reasonable,61,0.9,,,reasonable_Adj,reasonable,reasonable_Adj_reasonable
freedom,NoC,freedom,61,0.94,,,freedom_NoC,freedom,freedom_NoC_freedom
raise,Verb,raise,61,0.94,40,64,raise_Verb,raise,raise_Verb_raise
detail,NoC,detail,61,0.94,45,63,detail_NoC,detail,detail_NoC_detail
client,NoC,client,61,0.83,,,client_NoC,client,client_NoC_client
determine,Verb,determined,61,0.94,,,determine_Verb,determine,determine_Verb_determined
manner,NoC,manner,61,0.95,,,manner_NoC,manner,manner_NoC_manner
suitable,Adj,suitable,61,0.94,,,suitable_Adj,suitable,suitable_Adj_suitable
Paris,NoP,Paris,61,0.91,,,Paris_NoP,Paris,Paris_NoP_Paris
see,Verb,seeing,61,0.94,61,61,see_Verb,see,see_Verb_seeing
home,NoC,homes,61,0.91,49,62,home_NoC,home,home_NoC_homes
charge,NoC,charges,60,0.89,,,charge_NoC,charge,charge_NoC_charges
pair,NoC,pair,60,0.95,,,pair_NoC,pair,pair_NoC_pair
operation,NoC,operations,60,0.91,15,66,operation_NoC,operation,operation_NoC_operations
relationship,NoC,relationships,60,0.91,13,65,relationship_NoC,relationship,relationship_NoC_relationships
draw,Verb,draw,60,0.96,76,58,draw_Verb,draw,draw_Verb_draw
afraid,Adj,afraid,60,0.88,,,afraid_Adj,afraid,afraid_Adj_afraid
selection,NoC,selection,60,0.92,,,selection_NoC,selection,selection_NoC_selection
offer,NoC,offer,60,0.89,,,offer_NoC,offer,offer_NoC_offer
detailed,Adj,detailed,60,0.91,,,detailed_Adj,detailed,detailed_Adj_detailed
keep,Verb,keeping,60,0.96,50,62,keep_Verb,keep,keep_Verb_keeping
call,NoC,call,60,0.95,,,call_NoC,call,call_NoC_call
overall,Adj,overall,60,0.93,,,overall_Adj,overall,overall_Adj_overall
female,Adj,female,60,0.84,,,female_Adj,female,female_Adj_female
Edinburgh,NoP,Edinburgh,60,0.84,,,Edinburgh_NoP,Edinburgh,Edinburgh_NoP_Edinburgh
requirement,NoC,requirements,60,0.91,,,requirement_NoC,requirement,requirement_NoC_requirements
attitude,NoC,attitude,60,0.95,,,attitude_NoC,attitude,attitude_NoC_attitude
wall,NoC,walls,60,0.93,19,65,wall_NoC,wall,wall_NoC_walls
talk,NoC,talks,60,0.75,,,talk_NoC,talk,talk_NoC_talks
note,NoC,note,60,0.95,,,note_NoC,note,note_NoC_note
working,Adj,working,60,0.92,,,working_Adj,working,working_Adj_working
danger,NoC,danger,60,0.96,,,danger_NoC,danger,danger_NoC_danger
pick,Verb,pick,60,0.92,171,47,pick_Verb,pick,pick_Verb_pick
user,NoC,user,60,0.68,,,user_NoC,user,user_NoC_user
t,Lett,t,59,0.84,255,37,t_Lett,t,t_Lett_t
technique,NoC,techniques,59,0.91,,,technique_NoC,technique,technique_NoC_techniques
agency,NoC,agency,59,0.9,,,agency_NoC,agency,agency_NoC_agency
correct,Adj,correct,59,0.94,,,correct_Adj,correct,correct_Adj_correct
goal,NoC,goal,59,0.87,,,goal_NoC,goal,goal_NoC_goal
theatre,NoC,theatre,59,0.92,,,theatre_NoC,theatre,theatre_NoC_theatre
Prince,NoC,Prince,59,0.91,,,Prince_NoC,Prince,Prince_NoC_Prince
scientific,Adj,scientific,59,0.89,,,scientific_Adj,scientific,scientific_Adj_scientific
act,Verb,act,59,0.94,,,act_Verb,act,act_Verb_act
lay,Verb,laid,59,0.96,,,lay_Verb,lay,lay_Verb_laid
x,Lett,x,59,0.87,,,x_Lett,x,x_Lett_x
middle,NoC,middle,59,0.96,,,middle_NoC,middle,middle_NoC_middle
fig,NoC,fig.,59,0.75,,,fig_NoC,fig,fig_NoC_fig.
democratic,Adj,democratic,59,0.76,,,democratic_Adj,democratic,democratic_Adj_democratic
court,NoC,courts,59,0.88,14,65,court_NoC,court,court_NoC_courts
sort of,Adv,sort of,59,0.74,472,11,sort of_Adv,sort of,sort of_Adv_sort of
enter,Verb,entered,59,0.92,,,enter_Verb,enter,enter_Verb_entered
market,NoC,markets,59,0.89,11,64,market_NoC,market,market_NoC_markets
sufficient,Adj,sufficient,59,0.93,,,sufficient_Adj,sufficient,sufficient_Adj_sufficient
capacity,NoC,capacity,59,0.94,,,capacity_NoC,capacity,capacity_NoC_capacity
rise,Verb,rose,59,0.89,4,65,rise_Verb,rise,rise_Verb_rose
sign,NoC,sign,59,0.93,,,sign_NoC,sign,sign_NoC_sign
expensive,Adj,expensive,59,0.96,,,expensive_Adj,expensive,expensive_Adj_expensive
remove,Verb,removed,59,0.96,,,remove_Verb,remove,remove_Verb_removed
irish,Adj,irish,59,0.88,,,irish_Adj,irish,irish_Adj_irish
growing,Adj,growing,59,0.94,,,growing_Adj,growing,growing_Adj_growing
straight,Adv,straight,59,0.92,,,straight_Adv,straight,straight_Adv_straight
